Plane	Strip	MeanFit	Mean
4	30	6.70312	6.70312
4	29	6.58594	6.58594
4	28	6.67969	6.67969
4	27	6.58594	6.58594
4	26	6.72656	6.72656
4	25	6.70312	6.70313
4	24	6.72656	6.72656
4	23	6.39844	6.39844
4	22	6.39844	6.39844
4	21	6.39844	6.39844
4	20	6.53906	6.53906
4	19	6.39844	6.39844
4	18	6.53906	6.53906
4	17	6.39844	6.39844
4	16	6.44531	6.44531
4	15	6.44531	6.44531
4	14	6.53906	6.53906
4	13	6.39844	6.39844
4	12	6.58594	6.58594
4	11	6.39844	6.39844
4	10	6.53906	6.53906
4	9	6.39844	6.39844
4	8	6.53906	6.53906
4	7	6.35156	6.35156
4	6	6.39844	6.39844
4	5	6.39844	6.39844
4	4	6.35156	6.35156
4	3	6.30469	6.30469
4	2	6.42187	6.42187
4	1	6.42187	6.42188
4	0	6.375	6.375
5	47	0.0234375	0.0234375
5	46	0.117188	0.117188
5	45	0.09375	0.09375
5	44	8.56865e-13	1.84511e-17
5	43	0.09375	0.09375
5	42	0.0703125	0.0703125
5	41	0.1875	0.1875
5	40	0.09375	0.09375
5	39	0.234375	0.234375
5	38	0.09375	0.09375
5	37	0.140625	0.140625
5	36	0.046875	0.046875
5	35	0.140625	0.140625
5	34	0.046875	0.046875
5	33	0.140625	0.140625
5	32	0.046875	0.046875
5	31	0.1875	0.1875
5	30	0.140625	0.140625
5	29	0.234375	0.234375
5	28	0.1875	0.1875
5	27	0.234375	0.234375
5	26	0.117187	0.117188
5	25	0.09375	0.09375
5	24	0.140625	0.140625
5	23	0.09375	0.09375
5	22	0.140625	0.140625
5	21	0.046875	0.046875
5	20	0.09375	0.09375
5	19	0.09375	0.09375
5	18	0.046875	0.046875
5	17	0.1875	0.1875
5	16	0.1875	0.1875
5	15	0.1875	0.1875
5	14	0.09375	0.09375
5	13	0.140625	0.140625
5	12	0.046875	0.046875
5	11	0.09375	0.09375
5	10	4.52827e-13	-0
5	9	0.09375	0.09375
5	8	0.09375	0.09375
5	7	0.1875	0.1875
5	6	0.09375	0.09375
5	5	0.140625	0.140625
5	4	0.140625	0.140625
5	3	0.234375	0.234375
5	2	0.046875	0.046875
